date,E_NF@KAU.Q,ECT@KAU.Q,EMN@KAU.Q,E_TTU@KAU.Q,E_TU@KAU.Q,E_TRADE@KAU.Q,EIF@KAU.Q,E_FIR@KAU.Q,EFI@KAU.Q,ERE@KAU.Q,E_PBS@KAU.Q,EPS@KAU.Q,EMA@KAU.Q,EAD@KAU.Q,E_EDHC@KAU.Q,EED@KAU.Q,EHC@KAU.Q,E_LH@KAU.Q,EAE@KAU.Q,EAF@KAU.Q,EOS@KAU.Q,EGV@KAU.Q,EGV@KAU.Q,EGVFD@KAU.Q,E_GVSL@KAU.Q,EMPL@KAU.Q,UR@KAU.Q,ERT@KAU.Q
1975-01-01,11.526185458346498,0.9110859012526907,1.2316457736978952,,,,,0.5426109107502678,0.18832349187956787,0.3542874188706993,,,,,,,0.5279556633056218,,,2.40052312141213,,2.363289467263115,2.363289467263115,0.29999200601928955,2.0800126447100946,,,
1975-04-01,11.584355495053112,0.8898608959749118,1.2091305155651397,,,,,0.5522273760664823,0.19167112562162522,0.360556250444857,,,,,,,0.5409171319077206,,,2.3928756532268967,,2.3900193574623825,2.3900193574623825,0.299793391356156,2.1441263256684824,,,
1975-07-01,11.635576303570991,0.8586855933248957,1.2222104983839557,,,,,0.5545888182463624,0.19213200497457916,0.3624568132717836,,,,,,,0.5520986669124023,,,2.4319892304592767,,2.4137353395689303,2.4137353395689303,0.3011420129925735,2.1261912856771983,,,
1975-10-01,11.661735449838341,0.8102918453872016,1.2286132123530102,,,,,0.556241899604829,0.19264882641944614,0.36359307318538314,,,,,,,0.5580911239193865,,,2.4789119949017,,2.4332486376575844,2.4332486376575844,0.2990725896319805,2.1830030772775584,,,
1976-01-01,12.146713638641621,0.8421877548988768,1.1864449514392423,,,,,0.6170575765262063,0.21416409097334643,0.4028934855528601,,,,,,,0.5523292742697649,,,2.59037741599932,,2.5699578264714558,2.5699578264714558,0.3035831210839521,2.269783017776088,,,
1976-04-01,12.304228079135143,0.813384144585375,1.2078998597669337,,,,,0.624981856683437,0.21701438396456948,0.4079674727188678,,,,,,,0.5628391265519749,,,2.6580239790384863,,2.6114331531885626,2.6114331531885626,0.3003519262176655,2.375189220638645,,,
1976-07-01,12.331479874949286,0.7850652032544082,1.2236170675705098,,,,,0.6267094478135325,0.21732309322084853,0.40938635459268463,,,,,,,0.5700374289318426,,,2.682712387085827,,2.5987972093937315,2.5987972093937315,0.29867141196131447,2.3229329748482797,,,
1976-10-01,12.440880395198432,0.7909101277301259,1.2301381212233136,,,,,0.6272704651127773,0.21737776144714457,0.4098927036656331,,,,,,,0.5832289982592878,,,2.707652884543036,,2.6158723395892705,2.6158723395892705,0.2973935407370678,2.3654281200703218,,,
1977-01-01,12.92711190327143,0.7090452225551381,1.1476036229559814,,,,,0.7107004175018634,0.24873350480271808,0.4619669126991459,,,,,,,0.6127239709099087,,,2.8597685185891897,,2.6300726138389243,2.6300726138389243,0.30357183687906214,2.402136638251347,,,
1977-04-01,13.027763538213039,0.7075308395996007,1.1521440325479053,,,,,0.7182228280318173,0.25151203007882267,0.46671079795299525,,,,,,,0.6277762452506482,,,2.892571361263567,,2.642530698428132,2.642530698428132,0.2990732328811401,2.4515418760746246,,,
1977-07-01,13.081459004737503,0.6863076816430854,1.1346767851876884,,,,,0.739944181356664,0.2588473859812954,0.4810967953753682,,,,,,,0.6406919011420157,,,2.9077253836925934,,2.642017005347594,2.642017005347594,0.2979279927731086,2.464346594607043,,,
1977-10-01,13.136250272425864,0.6327974124133087,1.0688088926417587,,,,,0.7586003550103396,0.26525272181548415,0.49334763319485586,,,,,,,0.6527850601847658,,,2.9609680697879797,,2.6518593647707025,2.6518593647707025,0.2994269374666891,2.4486415577336533,,,
1978-01-01,13.341125191221833,0.6673072885390116,1.1628229196366486,,,,,0.811968367682211,0.28474036789065477,0.5272279997915565,,,,,,,0.6987751996427266,,,2.903733757382717,,2.6868470475643598,2.6868470475643598,0.29658570662218325,2.419724289507746,,,
1978-04-01,13.566022752269264,0.6858264896325467,1.1922824893098403,,,,,0.8261809612947381,0.2898808456845868,0.5363001156101515,,,,,,,0.7084021610038483,,,3.018508910401183,,2.727586767473761,2.727586767473761,0.2984873519912335,2.4869244096112113,,,
1978-07-01,13.805303845049584,0.717465683276662,1.1764300859731895,,,,,0.8382584153662633,0.29382188605572035,0.5444365293105421,,,,,,,0.7144738163101388,,,3.074271590892767,,2.7582752288895267,2.7582752288895267,0.3026029235434833,2.5311001911940383,,,
1978-10-01,14.02137231829325,0.7466068162156233,1.190564505080321,,,,,0.8551166659505216,0.2997173142669037,0.5553993516836179,,,,,,,0.7405320500984636,,,3.16238574132333,,2.759754770791463,2.759754770791463,0.3023240178430995,2.49558444302034,,,
1979-01-01,14.147509654131946,0.8948822186050317,1.1993586278090025,,,,,0.8586616397825617,0.3016738229116464,0.5569878168709145,,,,,,,0.7958144770853632,,,3.25172488264359,,2.740478910515835,2.740478910515835,0.299944143439741,2.432256576844865,,,
1979-04-01,14.23954021403494,0.903999791606997,1.1879723500391233,,,,,0.885578543266162,0.31132684287611884,0.5742517003900435,,,,,,,0.8093583962306488,,,3.197421180885803,,2.774198927217833,2.774198927217833,0.29972806804263746,2.4748413738900115,,,
1979-07-01,14.387142915556305,0.9486506468301507,1.2153609719462264,,,,,0.913693064498989,0.3211720377398061,0.5925210267591837,,,,,,,0.8225493569622914,,,3.21742181585042,,2.770461299543907,2.770461299543907,0.29872166026125596,2.4856075968963007,,,
1979-10-01,14.367214762488898,0.9758731704219211,1.2132080502056477,,,,,0.9303944774341181,0.32704787596521157,0.6033466014689058,,,,,,,0.8360613947534339,,,3.2300321206201867,,2.6846237264726667,2.6846237264726667,0.30160612825636535,2.3072944523688217,,,
1980-01-01,15.109160729039928,1.4660076070321626,1.2414609481614018,,,,,0.9570835217103456,0.33685041724966336,0.6202331044606834,,,,,,,0.8712855964045868,,,3.406243738755627,,2.7663129309000154,2.7663129309000154,0.29690074340256584,2.562912392413121,,,
1980-04-01,15.169471471483854,1.4448346424584502,1.205454178848687,,,,,0.9449581134124513,0.33258259438757465,0.6123755190248773,,,,,,,0.874868356571243,,,3.456208804123753,,2.7995972734362815,2.7995972734362815,0.3043155033054976,2.578913446293869,,,
1980-07-01,15.139464267007606,1.342732270996369,1.2118869893433157,,,,,0.9387360981151326,0.33060081949774206,0.6081352786173911,,,,,,,0.8928804695026211,,,3.4670592174838166,,2.7756061644049286,2.7756061644049286,0.3007651605769052,2.5785781417210845,,,
1980-10-01,15.217938877088786,1.3672480725260978,1.199564550313262,,,,,0.9361859867585953,0.32916142043087965,0.6070245663277177,,,,,,,0.9000361858905827,,,3.471321572970133,,2.7843231945094367,2.7843231945094367,0.29801859271503106,2.5795960195719245,,,
1981-01-01,15.273194873906329,1.155168910051885,1.2358381274396826,,,,,0.8801600975853323,0.3116292195332382,0.5685308780520932,,,,,,,0.9348894682176443,,,3.566083266625453,,2.8021965720708066,2.8021965720708066,0.29697751715283927,2.58359420025795,,,
1981-04-01,15.256082788814547,1.115288820959024,1.2662241966818388,,,,,0.882079477132936,0.3122836168862668,0.56979586024667,,,,,,,0.9481597775523815,,,3.57455695242196,,2.7908413224688577,2.7908413224688577,0.2979060408745997,2.555136891418512,,,
1981-07-01,15.224996378109452,1.0910836385152332,1.2289811358260543,,,,,0.8851040357564046,0.3133791556314618,0.571724880124941,,,,,,,0.962183704034094,,,3.6214785629688095,,2.7962435890231334,2.7962435890231334,0.30070243060622215,2.5749512879740117,,,
1981-10-01,15.199084760336248,1.0422996240542903,1.2254898733857578,,,,,0.8810168326849444,0.3115146054015249,0.5695022272834184,,,,,,,0.983968380214986,,,3.683081217983787,,2.807314564016109,2.807314564016109,0.30441401136633867,2.552984287016193,,,
1982-01-01,15.181120627634272,0.8572412147900396,1.1843087574196716,,,,,0.8119290361570414,0.28669364001080416,0.525235396146238,,,,,,,1.0040942287425227,,,3.847764989686007,,2.784580006766941,2.784580006766941,0.2950421437768141,2.5328904454500956,,,
1982-04-01,15.162323323456997,0.8144947223791906,1.2114508353538511,,,,,0.8055542565612096,0.2843564306705065,0.5211978258907023,,,,,,,1.0140707846908936,,,3.88394803138741,,2.813556039494325,2.813556039494325,0.30008151193365656,2.5598980842551224,,,
1982-07-01,15.128044101322873,0.7818131101621546,1.218696166433702,,,,,0.7951694542384894,0.28064285669377553,0.5145265975447136,,,,,,,1.040264064926424,,,3.8729347842921897,,2.8267803635692537,2.8267803635692537,0.3010824185541402,2.5876139426056977,,,
1982-10-01,15.133926319742935,0.7743949636710218,1.2023109074594434,,,,,0.7953603360349173,0.28066771737792,0.5146926186569964,,,,,,,1.036433583159467,,,3.8669521946343934,,2.838892264156747,2.838892264156747,0.3037939257353886,2.5862641943557514,,,
1983-01-01,15.604584412396234,1.0444176060009749,1.205542823882637,,,,,0.8096157623388779,0.28729743312789063,0.5223183292109875,,,,,,,1.041801457895495,,,3.87449921889554,,2.8159178869210635,2.8159178869210635,0.3010754789442324,2.5173795163383454,,,
1983-04-01,15.571510959531727,1.0228176461400456,1.1843520963570207,,,,,0.8113720708234974,0.2880457816853945,0.5233262891381026,,,,,,,1.0518980803505034,,,3.9355123032707673,,2.8151691071754605,2.8151691071754605,0.3007966210129667,2.520200034296277,,,
1983-07-01,15.856566043025756,1.0257198960640659,1.2160793191258594,,,,,0.821948711595212,0.2919452124601392,0.5300034991350735,,,,,,,1.0596714967589884,,,4.039134158944006,,2.817085283914551,2.817085283914551,0.29964893786734786,2.5547567205473096,,,
1983-10-01,15.91930794868639,1.0199861215295967,1.198759093967817,,,,,0.8215557641500083,0.29141644814813084,0.5301393160018769,,,,,,,1.069043434985405,,,4.067187652223019,,2.818730953685107,2.818730953685107,0.29847896217545267,2.5409970621514004,,,
1984-01-01,15.627486415988477,0.6949499387446426,1.204219297316965,,,,,0.8094319376287222,0.28766357850760055,0.5217683591211225,,,,,,,1.08648377472855,,,4.020884098795293,,2.764336103801833,2.764336103801833,0.2978259294654518,2.5180261919679383,,,
1984-04-01,15.756040446427972,0.6939178414188755,1.1993070835851232,,,,,0.8089630045116873,0.28747980976461485,0.5214831947470723,,,,,,,1.1073750705187768,,,4.111274308907354,,2.772431721259414,2.772431721259414,0.2983779135475561,2.518276963102571,,,
1984-07-01,15.7262514745182,0.635847139480144,1.2040198102168407,,,,,0.8067119946444564,0.2865869865508852,0.5201250080935719,,,,,,,1.1055274747614727,,,4.133849657125221,,2.7706752200344797,2.7706752200344797,0.3010207773740215,2.519575421142345,,,
1984-10-01,15.85927124403428,0.5572744510511299,1.206320475547737,,,,,0.8037401057544077,0.2855071855976379,0.5182329201567691,,,,,,,1.1105393886365154,,,4.17679193517213,,2.793000108883042,2.793000108883042,0.30277537961297024,2.5441214237871446,,,
1985-01-01,16.481348602466234,0.7156882805488386,1.1520492194244667,,,,,0.8437221483766447,0.3011095759990617,0.5426125723775814,,,,,,,1.1235644838354861,,,4.449479217008434,,2.7412397004079927,2.7412397004079927,0.3002157821716842,2.5033510941622947,,,
1985-04-01,16.598264503816793,0.7562102347858985,1.1580019965019808,,,,,0.8542034174458949,0.3048419118782646,0.5493615055676301,,,,,,,1.1290700750386862,,,4.4666658543192765,,2.7442737931445245,2.7442737931445245,0.2996717970983989,2.4945809027208674,,,
1985-07-01,16.847257163828534,0.7883192364747552,1.164699607950524,,,,,0.8560030797790237,0.30546174923744335,0.5505413305415802,,,,,,,1.1357722336761802,,,4.447992014834637,,2.7888674647845377,2.7888674647845377,0.30050779685441387,2.6074839211528853,,,
1985-10-01,16.947731561949496,0.7967369784957007,1.1847825094563618,,,,,0.8614203050786644,0.3073874030855898,0.5540329019930746,,,,,,,1.147073393818475,,,4.475096247170989,,2.760481250186128,2.760481250186128,0.2996046238755028,2.527917415297286,,,
